1	1	Veuen?
2	1	Miserable!
3	1	Atentament.
4	1	D'acord?
5	1	Ajuda'm!
6	1	Afluixa!
7	1	Aiguamel!
8	1	Aneu-vos-en!
9	1	Atenció!
10	1	Atureu-vos!
11	1	Avui.
12	1	Beu.
13	1	Càntic.
14	1	Cordialment.
15	1	Correcte?
16	1	Crida'ls.
17	1	Cuiteu!
18	1	Decret.
19	1	Definitivament.
20	1	Deixa'm!
21	1	Descansin!
22	1	Desperta't!
23	1	Diferent.
24	1	Digues!
25	1	Digues-m'ho!
26	1	Dues.
27	1	Efectiu.
28	1	Endavant!
29	1	Entesos?
30	1	Entès.
31	1	Escolta.
32	1	Espera!
33	1	Esplèndid!
34	1	Esquerra.
35	1	Evolució.
36	1	Expropiat.
37	1	Fem-ho.
38	1	Fes-ho!
39	1	Foc!
40	1	Idiota!
41	1	Immediatament!
42	1	Impossible!
43	1	Increïble.
44	1	Jo.
45	1	Junts.
46	1	L'odiava.
47	1	M'agradava.
48	1	Maleït!
49	1	Massa.
50	1	M'entenen?
51	1	M'entens?
52	1	M'explicaré.
53	1	M'explico?
54	1	Mireu-la!
55	1	Morts.
56	1	No!
57	1	Oblida-ho.
58	1	Parli!
59	1	Parpellejo.
60	1	Passa.
61	1	Passi.
62	1	Pensa-hi.
63	1	Per?
64	1	Perdoni.
65	1	Perdoni?
66	1	Perill.
67	1	Preciosa.
68	1	Privado.
69	1	Prosseguiu.
70	1	Prova.
71	1	Punyeta!
72	1	Quinze.
73	1	Recomanacions?
74	1	Recorda-ho.
75	1	Ric.
76	1	Sap?
77	1	Segueix!
78	1	Segueixi'm.
79	1	Segueixo?
80	1	Segui.
81	1	Silenci!
82	1	Socors!
83	1	Somric.
84	1	Talla'l.
85	1	Tampoc.
86	1	Tanquin-los.
87	1	Taronja.
88	1	Temps.
89	1	T'estimo.
90	1	Tingui.
91	1	Torna.
92	1	Tornaré.
93	1	Tot.
94	1	Tota.
95	1	Va.
96	1	Val!
97	1	Veureu.
98	1	Visca!
99	1	Vostè?
100	1	Vostès.
101	2	Què espera?
102	2	Parles alemany?
103	2	Sona paradoxal.
104	2	Tornarem demà
105	2	Ho era.
106	2	Era això.
107	2	Manca d’hotels.
108	2	És modificada.
109	2	Mitja volta!
110	2	Passió destacada
111	2	M'heu entès?
112	2	Repeteixen curs.
113	2	Dissenyador industrial.
114	2	Estava perplex.
115	2	Estudi d'eficiència.
116	2	Es girà.
117	2	Aquest tema.
